75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
59.00000028312206,68.00000354647636,75.00000312924385,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
232.00000137090683,214.00000244379044,106.00000128149986,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
178.00000458955765,189.00000393390656,181.0000044107437,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
135.00000715255737,169.00000512599945,108.00000116229057,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
255.0,154.00000602006912,102.00000151991844,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
165.00000536441803,43.00000123679638,42.000001296401024,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
253.0000001192093,238.00000101327896,0.0,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
109.00000110268593,127.00000002980232,127.00000002980232,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
85.0000025331974,130.0000074505806,3.000000058673322,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
240.00000089406967,255.0,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
0.0,128.0000075697899,255.0,
--------------
